"Activity Period","Operating Airline","Operating Airline IATA Code","Published Airline","Published Airline IATA Code","GEO Summary","GEO Region","Activity Type Code","Price Category Code","Price Category Code_extracted",Terminal,"Boarding Area","Passenger Count"
201710,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,1
201701,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,1
201701,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,1
201610,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,1
201607,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,1
201606,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,1
201507,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,1
201501,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,1
201411,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,1
201112,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,1
200807,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,1
200802,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,1
200801,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,1
200611,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,1
200611,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,1
201604,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,2
201601,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,2
201503,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,2
201202,"WestJet Airlines",WS,"WestJet Airlines",WS,International,Canada,Deplaned,Other,,International,A,2
200903,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,2
200801,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,2
200712,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,2
200712,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,2
200710,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,2
200611,"Evergreen International Airlines",EZ,"Evergreen International Airlines",EZ,International,Asia,Enplaned,Other,,Other,Other,2
200611,"Evergreen International Airlines",EZ,"Evergreen International Airlines",EZ,International,Asia,Deplaned,Other,,Other,Other,2
200610,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,2
201309,"Atlas Air, Inc",5Y,"Atlas Air, Inc",5Y,Domestic,US,"Thru / Transit",Other,,Other,Other,3
201806,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,4
201709,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,4
201701,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,4
201610,"United Airlines",UA,"United Airlines",UA,International,Asia,"Thru / Transit",Other,,International,G,4
200905,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,4
200902,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,4
200805,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,4
200804,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,4
200711,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,4
200612,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,4
200612,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,4
201708,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,5
201011,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,5
200805,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,5
200706,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,5
200705,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,5
200702,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,5
200606,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,5
200606,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,5
200605,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,5
201702,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,6
201612,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,6
201506,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,6
200909,Aeromexico,AM,Aeromexico,AM,International,Mexico,Deplaned,Other,,International,G,6
200808,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,6
201511,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,7
201502,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,7
200901,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,7
200807,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,7
200803,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,7
200801,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,7
200707,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,7
200608,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,7
201707,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,8
200711,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,8
200609,Ameriflight,A8,Ameriflight,A8,Domestic,US,Deplaned,Other,,Other,Other,8
200605,Ameriflight,A8,Ameriflight,A8,Domestic,US,"Thru / Transit",Other,,Other,Other,8
201805,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,9
201502,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,9
200704,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,9
200609,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,9
201809,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,10
201803,"WOW Air",WW,"WOW Air",WW,International,Europe,Enplaned,Other,,International,G,10
201608,"Air Pacific Limited dba Fiji Airways",FJ,"Air Pacific Limited dba Fiji Airways",FJ,International,"Australia  Oceania",Deplaned,"Low Fare","Low Fare",International,G,10
201507,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,10
201404,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,10
200906,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,10
200811,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,10
200810,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,10
200808,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,10
200806,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,10
200701,Ameriflight,A8,Ameriflight,A8,Domestic,US,Enplaned,Other,,Other,Other,10
200509,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,10
200507,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,10
201804,"Hong Kong Airlines Limited",HX,"Hong Kong Airlines Limited",HX,International,Asia,"Thru / Transit",Other,,International,A,11
201801,"WOW Air",WW,"WOW Air",WW,International,Europe,Enplaned,Other,,International,G,11
201703,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,11
201507,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,11
201505,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,11
201411,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,11
201805,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,12
201203,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,12
201706,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,13
201405,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,13
201402,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,13
200704,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,13
200609,"BelAir Airlines",4T,"BelAir Airlines",4T,International,Europe,Deplaned,Other,,International,A,13
200604,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,13
201802,"WOW Air",WW,"WOW Air",WW,International,Europe,Enplaned,Other,,International,G,14
201509,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,14
201302,"SkyWest Airlines",OO,"United Airlines - Pre 07/01/2013",UA,International,Canada,Deplaned,Other,,International,G,14
201101,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,14
200904,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,14
200809,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,14
201612,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,15
201611,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,15
201411,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,15
200803,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,15
201807,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,16
201706,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,16
201609,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,16
201602,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,16
201501,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,16
201410,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,16
201110,Servisair,,Servisair,,International,Europe,Enplaned,"Low Fare","Low Fare",International,A,16
201110,Servisair,,Servisair,,International,Europe,Deplaned,"Low Fare","Low Fare",International,A,16
201801,"SkyWest Airlines",OO,"Delta Air Lines",DL,Domestic,US,"Thru / Transit",Other,,"Terminal 1",C,17
201604,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,17
201412,"United Airlines",UA,"United Airlines",UA,International,Mexico,"Thru / Transit",Other,,International,G,17
200903,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,17
201707,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,18
200508,"Boeing Company",,"Boeing Company",,Domestic,US,Deplaned,Other,,Other,Other,18
201804,"WOW Air",WW,"WOW Air",WW,International,Europe,Enplaned,Other,,International,G,19
201611,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,19
201605,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,19
201409,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,19
201202,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,19
201501,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,20
201412,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,20
201408,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,20
201705,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,21
201611,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,21
201610,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,21
201109,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,21
200612,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,21
201602,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,22
201409,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,22
201808,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,23
201607,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,23
201505,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,23
201702,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,24
201001,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,24
201404,"SkyWest Airlines",OO,"Delta Air Lines",DL,Domestic,US,Enplaned,Other,,"Terminal 1",C,25
201201,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Europe,"Thru / Transit",Other,,International,G,25
200606,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,25
201711,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,26
201411,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,26
200908,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,26
200808,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,26
201510,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,27
201410,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,27
201403,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,27
201312,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,27
201309,"Republic Airlines",RW,"Republic Airlines",RW,Domestic,US,Enplaned,Other,,"Terminal 1",B,27
200909,Aeromexico,AM,Aeromexico,AM,International,Mexico,Enplaned,Other,,International,G,28
200510,"Miami Air International",GL,"Miami Air International",GL,International,Canada,Deplaned,Other,,International,A,28
201708,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,29
201608,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,29
201603,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,29
201311,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,29
200907,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,29
201712,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,30
201408,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,30
201807,"WOW Air",WW,"WOW Air",WW,International,Europe,Enplaned,Other,,International,G,31
201602,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,31
