"Activity Period","Operating Airline","Operating Airline IATA Code","Published Airline","Published Airline IATA Code","GEO Summary","GEO Region","Activity Type Code","Price Category Code","Price Category Code_extracted",Terminal,"Boarding Area","Passenger Count"
201512,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Deplaned,"Low Fare","Low Fare",International,G,82
201302,Emirates,EK,Emirates,EK,International,"Middle East",Enplaned,"Low Fare","Low Fare",International,A,82
201806,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,83
201805,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,84
201710,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,84
201604,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,84
200701,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,84
201302,Emirates,EK,Emirates,EK,International,"Middle East",Deplaned,Other,,International,A,85
201110,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,85
200808,"Miami Air International",GL,"Miami Air International",GL,Domestic,US,Deplaned,Other,,International,A,85
200611,"ATA Airlines",TZ,"ATA Airlines",TZ,Domestic,US,"Thru / Transit","Low Fare","Low Fare",International,A,85
201809,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,86
200911,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,86
200805,"Miami Air International",GL,"Miami Air International",GL,Domestic,US,Deplaned,Other,,International,A,86
201712,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,87
201206,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,87
200911,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,88
200606,"BelAir Airlines",4T,"BelAir Airlines",4T,International,Europe,Enplaned,Other,,International,A,89
200905,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,90
200908,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,91
200912,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,92
201803,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,93
201701,"United Airlines",UA,"United Airlines",UA,International,Asia,Enplaned,Other,,"Terminal 3",F,93
201408,"Republic Airlines",RW,"Republic Airlines",RW,Domestic,US,Enplaned,Other,,"Terminal 1",B,93
201204,"Swissport USA",,"Swissport USA",,International,Europe,"Thru / Transit",Other,,International,A,93
201804,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,94
201710,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,94
201709,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,94
200909,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,94
201404,"SkyWest Airlines",OO,"Delta Air Lines",DL,Domestic,US,Deplaned,Other,,"Terminal 1",C,95
201311,"Alaska Airlines",AS,"Alaska Airlines",AS,Domestic,US,Deplaned,Other,,International,A,95
201004,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,95
201801,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,96
201711,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,96
200509,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,96
201502,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,97
201801,"Swissport USA",,"Swissport USA",,Domestic,US,Deplaned,Other,,International,A,98
201509,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,98
201109,Servisair,,Servisair,,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,98
201108,Servisair,,Servisair,,Domestic,US,Enplaned,"Low Fare","Low Fare",International,A,98
200710,"ATA Airlines",TZ,"ATA Airlines",TZ,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,100
201111,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Europe,"Thru / Transit",Other,,International,G,101
201011,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,101
201808,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,102
201511,"Virgin America",VX,"Virgin America",VX,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,103
201508,"United Airlines",UA,"United Airlines",UA,International,Canada,"Thru / Transit",Other,,International,G,103
201506,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,103
201205,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,103
201105,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,104
201802,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,105
201807,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,106
201205,"XL Airways France",SE,"XL Airways France",SE,International,Europe,Deplaned,Other,,International,A,106
201208,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,107
201002,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,107
201802,"United Airlines",UA,"United Airlines",UA,International,Canada,Deplaned,Other,,International,G,108
201705,"Trego Dugan Aviation",,"Trego Dugan Aviation",,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,108
200905,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,108
200812,"Northwest Airlines",NW,"Northwest Airlines",NW,International,Asia,"Thru / Transit",Other,,International,A,108
200509,"BelAir Airlines",4T,"BelAir Airlines",4T,International,Europe,Deplaned,Other,,International,A,108
201504,"United Airlines",UA,"United Airlines",UA,International,Mexico,Enplaned,Other,,"Terminal 3",E,109
201510,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,110
201410,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,110
201112,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,110
201101,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,110
200803,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,110
201702,"United Airlines",UA,"United Airlines",UA,International,Europe,Enplaned,Other,,"Terminal 3",E,111
201704,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,International,G,112
200609,"BelAir Airlines",4T,"BelAir Airlines",4T,International,Europe,"Thru / Transit",Other,,International,A,112
201603,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,114
201511,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Deplaned,"Low Fare","Low Fare",International,G,114
201510,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Deplaned,"Low Fare","Low Fare",International,G,114
201207,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,114
201108,Servisair,,Servisair,,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,114
200909,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,114
201208,Servisair,,Servisair,,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,115
200910,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,115
200606,"Air Canada Jazz",QK,"Air Canada",AC,International,Canada,Enplaned,Other,,"Terminal 1",B,115
200609,"Mesa Airlines",YV,"US Airways",US,Domestic,US,Enplaned,Other,,"Terminal 1",B,116
200606,"Air Canada Jazz",QK,"Air Canada",AC,International,Canada,Deplaned,Other,,"Terminal 1",B,116
201805,"French Bee",BF,"French Bee",BF,International,"Australia  Oceania",Enplaned,Other,,International,A,117
201707,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,117
201702,"United Airlines",UA,"United Airlines",UA,International,Canada,Deplaned,Other,,International,G,117
201008,Servisair,,Servisair,,Domestic,US,Deplaned,"Low Fare","Low Fare",International,G,118
201008,Servisair,,Servisair,,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,118
201008,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,118
200608,"Alaska Airlines",AS,"Alaska Airlines",AS,International,Canada,"Thru / Transit",Other,,"Terminal 1",B,118
201602,"United Airlines",UA,"United Airlines",UA,International,Mexico,Enplaned,Other,,"Terminal 3",E,119
201208,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,119
201102,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,119
200710,"ATA Airlines",TZ,"ATA Airlines",TZ,Domestic,US,Enplaned,"Low Fare","Low Fare",International,A,119
200608,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,119
201304,Servisair,,Servisair,,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,120
200607,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,Domestic,US,Enplaned,Other,,International,G,120
200604,"Alaska Airlines",AS,"Alaska Airlines",AS,International,Canada,"Thru / Transit",Other,,International,A,120
201407,"Alaska Airlines",AS,"Alaska Airlines",AS,Domestic,US,Deplaned,Other,,International,A,121
201406,"Alaska Airlines",AS,"Alaska Airlines",AS,Domestic,US,Deplaned,Other,,International,A,121
200911,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,121
201710,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,122
201609,"United Airlines",UA,"United Airlines",UA,International,Canada,Enplaned,Other,,International,G,123
201510,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,123
201105,"Miami Air International",GL,"Miami Air International",GL,Domestic,US,Deplaned,Other,,International,A,123
200512,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,123
201809,"French Bee",BF,"French Bee",BF,International,"Australia  Oceania",Enplaned,Other,,International,A,124
201705,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,124
201607,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,124
201606,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Deplaned,"Low Fare","Low Fare",International,G,124
201006,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,124
200809,"ExpressJet Airlines",XE,"Delta Air Lines",DL,Domestic,US,Deplaned,Other,,"Terminal 1",C,125
200802,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,125
201509,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,126
200806,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,126
200710,"Alaska Airlines",AS,"Alaska Airlines",AS,International,Canada,"Thru / Transit",Other,,"Terminal 1",B,126
201604,"United Airlines",UA,"United Airlines",UA,International,Canada,Deplaned,Other,,International,G,127
201502,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,127
201204,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,127
200908,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,127
200709,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,127
200707,"ATA Airlines",TZ,"ATA Airlines",TZ,Domestic,US,Deplaned,"Low Fare","Low Fare",International,A,127
201512,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,128
201201,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,128
201606,"SkyWest Airlines",OO,"Alaska Airlines",AS,Domestic,US,Enplaned,Other,,International,A,129
201202,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,129
201106,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,129
201501,"Delta Air Lines",DL,"Delta Air Lines",DL,Domestic,US,"Thru / Transit",Other,,"Terminal 1",C,130
201806,"United Airlines",UA,"United Airlines",UA,International,Canada,Enplaned,Other,,International,G,131
201802,"United Airlines",UA,"United Airlines",UA,International,Europe,Enplaned,Other,,"Terminal 3",F,131
201508,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,131
201011,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,131
201506,"United Airlines",UA,"United Airlines",UA,International,Mexico,Enplaned,Other,,"Terminal 3",E,132
201612,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,133
201405,"SkyWest Airlines",OO,"Delta Air Lines",DL,Domestic,US,Enplaned,Other,,"Terminal 1",C,133
200610,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,Domestic,US,Enplaned,Other,,International,G,133
201805,"Hong Kong Airlines Limited",HX,"Hong Kong Airlines Limited",HX,International,Asia,"Thru / Transit",Other,,International,A,134
200804,"Miami Air International",GL,"Miami Air International",GL,Domestic,US,Deplaned,Other,,International,A,136
201704,"WestJet Airlines",WS,"WestJet Airlines",WS,International,Canada,"Thru / Transit",Other,,International,G,137
201606,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,138
201604,"Air India Limited",AI,"Air India Limited",AI,International,Asia,Enplaned,"Low Fare","Low Fare",International,G,138
201412,"Delta Air Lines",DL,"Delta Air Lines",DL,Domestic,US,"Thru / Transit",Other,,"Terminal 1",C,138
201405,"SkyWest Airlines",OO,"Delta Air Lines",DL,Domestic,US,Deplaned,Other,,"Terminal 1",C,138
201307,"Alaska Airlines",AS,"Alaska Airlines",AS,International,Mexico,Enplaned,Other,,International,A,138
201211,"Alaska Airlines",AS,"Alaska Airlines",AS,International,Mexico,Enplaned,Other,,International,A,138
200810,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",E,138
200707,"ATA Airlines",TZ,"ATA Airlines",TZ,Domestic,US,Enplaned,"Low Fare","Low Fare",International,A,138
200704,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,Domestic,US,Enplaned,Other,,International,G,138
201708,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,139
201706,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,139
201010,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,139
201612,"United Airlines",UA,"United Airlines",UA,International,Asia,Enplaned,Other,,"Terminal 3",E,141
201512,"United Airlines",UA,"United Airlines",UA,International,Canada,Deplaned,Other,,International,G,141
201207,"Southwest Airlines",WN,"Southwest Airlines",WN,Domestic,US,"Thru / Transit","Low Fare","Low Fare","Terminal 1",B,141
201107,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,141
201102,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Canada,"Thru / Transit",Other,,"Terminal 3",F,141
201511,"United Airlines",UA,"United Airlines",UA,International,Mexico,Enplaned,Other,,"Terminal 3",E,142
201610,"United Airlines",UA,"United Airlines",UA,International,Canada,Deplaned,Other,,International,G,143
200806,"United Airlines - Pre 07/01/2013",UA,"United Airlines - Pre 07/01/2013",UA,International,Mexico,"Thru / Transit",Other,,International,G,143
201512,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,144
201511,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,144
201510,"JetBlue Airways",B6,"JetBlue Airways",B6,Domestic,US,Enplaned,"Low Fare","Low Fare",International,G,144
201507,"United Airlines",UA,"United Airlines",UA,Domestic,US,"Thru / Transit",Other,,"Terminal 3",F,144
